Ballads of Zimara: Neighborhoot Watch
Custom
HailActorGetQuest -Actor "Coarsequill"
-343.03 117.94 602.52
-304.57 111.85 581.83
-247.61 63.76 572.92
-180.01 48.03 567.03
Custom
Path -PL 8 -L -QA "-A|splendorize crystal|-T|QSC:I provided|-E|H"
-169.01 40.24 614.12
-157.90 37.63 636.34
-138.32 39.37 646.20 
-128.56 41.93 629.30 
-105.76 40.72 592.63 
-116.65 39.41 542.70 
-85.18 41.68 516.35 
-90.78 41.64 483.07
-188.93 55.81 508.24
-246.00 78.48 453.84
-286.44 90.15 475.29
-343.78 110.61 550.14
Custom
HailActor "Coarsequill" 7 1
-343.03 117.94 602.52
-304.57 111.85 581.83
-247.61 63.76 572.92
-180.01 48.03 567.03
Custom
Path -PL 8 -L -QA "-A|hoot totem location|-T|QSC:The enchanted perimeter markers|-E|H" -QA "-A|blade storm|-T|QSC:The enchanted perimeter markers|-E|K"
-169.01 40.24 614.12
-180.56 41.81 601.90
-153.77 42.81 523.75
-121.59 41.67 455.66
-92.97 39.65 402.85
-50.17 39.33 338.10
-20.33 40.64 295.58
-50.17 39.33 338.10
-92.97 39.65 402.85
-121.59 41.67 455.66
-153.77 42.81 523.75
-188.93 55.81 508.24
-246.00 78.48 453.84
-286.44 90.15 475.29
-343.78 110.61 550.14
Custom
HailActor "Coarsequill" 8 1
-343.03 117.94 602.52
-370.85 118.92 568.05
-419.67 104.48 473.38
-462.25 92.20 408.41
-525.78 74.54 362.07
-563.30 73.20 397.58
-591.54 62.30 463.11
-604.68 59.64 492.40
Custom
Path -PL 8 -L -QA "-A|metalic crystal|-T|QSC:Destroy metallic crystals|-E|K" -QA "-A|metalmorphic besieger|-T|QSC:The enchanted perimeter markers|-E|K" -QA "-A|a fire-ravaged greenwood|-T|QSC:The enchanted perimeter markers|-E|K" -CT "QSC:Before speaking with the hooluk"
-658.26 63.96 546.07
-697.91 63.47 555.45
-729.74 59.09 519.65
-753.59 54.90 523.07
-778.16 60.05 546.21
-758.47 62.62 545.70
-648.40 61.82 557.79
-624.67 62.63 515.70
-575.05 66.67 433.19
-546.34 77.66 379.35
-517.38 73.92 361.65
-476.43 79.36 383.09
-424.82 101.59 448.07
-391.15 109.31 519.86
-362.55 117.19 573.53
-347.67 118.20 599.78
Custom
HailActor "Coarsequill" 2 1
-343.03 117.94 602.52
